hourTimestamp,MAGMA Melter/Properties/Exit Flow Rate,MAGMA Melter/Properties/Glass Exit Tonnage Total,Gob Properties/Feeder 1/Pull Rate,Simplified Batch System/Hopper_Charger/Batch Charger Speed Controller Process Variable,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 1,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 2,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 3,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 4,MAGMA Melter/Stilling Chamber/Temperature/Melter Stilling Chamber Temperature 5,MAGMA Melter/Properties/Temperature/Melter Top Temperature 1,MAGMA Melter/Properties/Temperature/Melter Top Temperature 2,MAGMA Melter/Properties/Temperature/Melter Top Temperature 3,Glass Properties/Stilling Chamber/Level/Melting Stilling Chamber Radar Level,MAGMA Melter/Line Utilities/Return Water Temperature,MAGMA Melter/Line Utilities/Supply Water Temperature,Burners_Avg_Oxygen_Gas_Ratio_Controller_Process_Variable,Facilities/Ambient Conditions/Apparent Temperature,Facilities/Ambient Conditions/Indoor Relative Humidity,Facilities/Ambient Conditions/Pressure,Facilities/Ambient Conditions/Relative Humidity,Facilities/Ambient Conditions/Temperature,Facilities/Ambient Conditions/Wet Bulb Temperature,Facilities/Ambient Conditions/WindChill Temperature,MECS/Line Utilities/Source Flue Temperature,MAGMA Melter/Properties/Furnace Pressure Controller Process Variable,MAGMA Melter/Properties/Furnace Pressure 2,MECS/Stack Flow Rate,MECS/Line Utilities/Exhaust System Inlet Duct Temperature,MECS/Exhaust Fan 1/Speed/Exhaust Fan 1 Speed Controller Process Variable,MECS/Exhaust Fan 2/Speed/Exhaust Fan 2 Speed Controller Process Variable,MAGMA Melter/Properties/Temperature/Melter Bottom Temperature 1,MAGMA Melter/Properties/Temperature/Melter Bottom Temperature 2,Water_Cooling,Circuit_Q,Burner_Q,MAGMA Melter/Line Utilities/Oxygen Fuel Sum Gas Energy,Gob Properties/Feeder 1/Gob A/Gob Values/Bubbles,Gob Properties/Feeder 1/Gob B/Gob Values/Bubbles,Energy per ton
2024-12-19T09:00:00Z,,0.002305393,96.70704877,57.56059775,2514.589872,2515.183335,2484.77116,2506.480039,2401.420485,2371.399813,2469.623469,2473.211976,259.1221786,,,2.207979548,,,,,,,,799.7494592,,-1.722852712,9021.981934,540.7752011,25.18410028,59.95100461,2457.28149,2461.221218,9.968248955,7.564207637,2.404041317,24.61266992,0.176629789,0.176583013,6.108180175
2024-12-19T10:00:00Z,,0.002344812,96.32636213,58.00326403,2510.381277,2511.2696,2488.913529,2511.996779,2405.931373,2360.10725,2467.471306,2468.337871,260.4562146,,82,2.207850916,,39,,69,,35,35,800.2931528,,-1.723737054,9074.944239,541.5088664,25.18122719,60.46854738,2452.457582,2456.458581,9.830866671,7.580684728,2.250181943,24.85894421,0.159531577,0.15935049,6.193679984
2024-12-19T11:00:00Z,,0.00232793,96.31803137,58.12339981,2513.351423,2513.117651,2486.951701,2509.188626,2403.536105,2366.759888,2466.942355,2469.387566,259.6941324,,82,2.207849011,,38,,66,,,,800.2369009,,-1.721679474,8997.171731,541.3977459,25.17995477,60.37166681,2454.864215,2458.735947,9.560830681,7.529256963,2.031573718,24.78822376,0.153796278,0.153306397,6.176593954
2024-12-19T12:00:00Z,,0.002297247,96.3212388,57.63898851,2512.322135,2512.599247,2487.366985,2509.658492,2404.02183,2367.504336,2467.344213,2470.972918,259.5261798,,81.42857143,2.207907973,,,,,,,37,800.1990192,,-1.722052434,8678.87963,540.662536,25.17822751,60.53227645,2457.747691,2461.422181,9.530428826,7.524397129,2.006031697,24.67962265,0.135589891,0.13548739,6.149328549
2024-12-19T13:00:00Z,,0.002336182,96.3318122,58.8105554,2507.509055,2508.87261,2491.048818,2515.472403,2407.387972,2366.176308,2464.189297,2466.357287,257.1136953,,,2.208040344,,,,,,,35,800.1775893,,-1.719981387,9132.453031,540.2085462,25.18323473,60.51107831,2452.346156,2456.073494,9.453176704,7.504386396,1.948790308,24.89491483,0.142558211,0.14173687,6.20229125
2024-12-19T14:00:00Z,,0.002123236,101.7744818,48.24982625,2554.914337,2536.235429,2487.604051,2505.821655,2404.921196,2383.619623,2473.87049,2477.352085,236.0371995,,82,2.208032702,38,,,69,38,34,36,751.6732585,,-1.723407278,7915.709586,523.7608613,25.17724634,54.08235754,2518.354908,2522.075776,9.87411008,7.80873492,2.06537516,21.19358304,0.775172837,1.720100494,4.997775316
2024-12-19T15:00:00Z,,0.002247779,107.442449,54.13380069,2505.295462,2509.60927,2496.671914,2532.071154,2424.576846,2358.391993,2464.710176,2467.120365,278.5977081,,84,2.208102385,39,39,,,39,35,39,799.7648373,,-1.721095336,8631.385434,522.3951887,25.17611453,57.73728197,2437.274543,2441.898573,10.20743664,7.926918713,2.280517922,24.11855649,0.188373127,0.200841102,5.387492198
2024-12-19T16:00:00Z,,0.002226147,119.8029115,54.75994486,2517.288116,2517.059953,2483.472067,2504.299451,2401.009584,2366.219504,2463.387812,2467.114716,259.7546532,,82.5,2.207717631,43,40,,70,40,37,38,802.4559712,,-1.717971118,8536.920981,526.850877,25.17714516,57.39707357,2450.908525,2455.122949,10.0035593,7.72674688,2.276812416,23.77262489,0.103260692,0.105681951,4.762346676
2024-12-19T17:00:00Z,-2.695312,0.002322587,120.5157223,59.61885934,2506.180444,2505.664559,2493.911965,2519.771619,2410.039778,2356.08952,2456.043012,2460.392432,252.8902265,32,83.125,2.207953586,44,40,30,64,42,37,42,803.11185,219.7432,-1.719504969,8927.398601,534.1300126,25.17876537,59.69166918,2437.272721,2441.590005,9.804796213,7.512479878,2.292316336,24.58797228,0.093656852,0.096163732,4.89655062
2024-12-19T18:00:00Z,,0.002292412,229.6150199,61.60140469,2514.853451,2513.169755,2493.930507,2517.567892,2413.086769,2364.867918,2465.406333,2468.561673,251.6018955,,83,2.207986626,45,,,65,43,38,43,799.340538,,-1.720575694,8919.097754,537.5235999,25.18972104,59.9266384,2446.675339,2451.162799,9.647535051,7.439508092,2.20802696,24.52559989,0.091573422,0.096501857,2.563483859
2024-12-19T19:00:00Z,,0.002065308,,38.88174516,2533.615181,2526.796849,2480.655228,2501.453039,2403.579368,2403.13543,2487.156721,2493.416514,280.0513649,,83.1,2.208355293,46,,,62,44,39,41,784.3352651,,-1.730114808,8162.643343,532.6557984,25.19587094,56.38713211,2480.041151,2484.778184,9.988340846,7.671678525,2.316662321,22.61674538,,,
2024-12-19T20:00:00Z,,0.002071931,-17.91932146,53.93681789,2540.38109,2533.753492,2472.642013,2491.013137,2387.564861,2372.203409,2469.490697,2470.208618,240.2282152,,84,2.209956526,47,,,60,45,,45,806.691096,,-1.71031341,8068.539043,519.5216454,25.19617941,55.77662023,2485.912993,2489.667021,10.74127354,8.242433401,2.498840136,22.46617991,4.200442515,2.841923544,-30.08977316
2024-12-19T21:00:00Z,,0.002547743,95.97078597,71.18049253,2483.302535,2482.45369,2518.708221,2549.881704,2433.009635,2351.029868,2451.784052,2459.312185,236.7415923,,83.5,2.208342426,,,,,,,42,806.9648489,,-1.717835273,9851.068865,544.5071602,25.19648367,65.65721751,2414.9212,2419.406888,9.822595135,7.507675399,2.314919736,27.05533544,0.191342551,0.169749161,6.765892808
2024-12-19T22:00:00Z,,0.002329117,96.32852275,60.86119905,2503.672416,2504.925189,2495.64707,2523.269477,2419.300103,2371.507496,2465.737225,2472.058392,265.5843545,,82.5,2.208083865,,,,55,46,40,46,793.934661,,-1.724969463,9438.175947,548.1901983,25.18199423,62.54479963,2435.808267,2440.398722,9.482887478,7.321963851,2.160923628,25.19127062,0.167232325,0.170952906,6.276339319
2024-12-19T23:00:00Z,-2.695312,0.00212485,96.40952176,49.67514871,2523.102842,2525.329095,2481.776058,2494.598602,2399.084341,2381.550031,2464.92834,2472.561854,272.9811361,32,83,2.207945283,47,41,30,62,45,40,44,792.8837874,219.7432,-1.725824367,8612.07864,539.2848602,25.18889773,58.25508774,2444.15712,2449.139782,9.675333448,7.398437547,2.276895901,22.89617599,0.222100247,0.225588395,5.699729796
2024-12-20T00:00:00Z,,0.001992143,96.37747341,50.95274572,2533.912328,2534.41055,2468.938533,2481.093312,2382.183614,2377.183643,2466.899811,2472.784884,258.5585871,,83.52380952,2.208161949,45,,,70,42,38,42,797.5415599,,-1.72279689,8120.217997,529.8654591,25.17989919,55.50663086,2462.175864,2466.759828,9.926928659,7.59637793,2.330550729,21.37249029,0.172039443,0.176371373,5.322195621
2024-12-20T01:00:00Z,,0.002086103,96.36387846,55.73575544,2526.002805,2524.689479,2476.196811,2493.963411,2387.328055,2371.453688,2462.551402,2470.576,252.3768129,,83.33333333,2.207924414,38,40,,79,38,36,38,805.0923902,,-1.719246695,8365.724628,528.390477,25.18220713,56.44118364,2455.250955,2459.778949,9.869193374,7.579406533,2.289786841,22.08152292,0.167171617,0.171433778,5.499535288
2024-12-20T02:00:00Z,,0.00212183,96.33020415,59.33004017,2514.454404,2513.831279,2486.281853,2509.043344,2398.004938,2370.069524,2461.891043,2470.313882,256.5200791,,82.4,2.208405198,,41,,82,,,,800.755561,,-1.721705003,8627.639768,534.4863817,25.19108888,58.91472122,2446.372192,2450.779297,9.641603393,7.452706222,2.188897171,22.80619426,0.209322336,0.215456187,5.682004591
2024-12-20T03:00:00Z,,0.002172173,96.34871713,58.99432257,2514.056575,2514.928915,2485.29363,2507.112877,2399.387947,2369.234523,2462.973272,2469.770024,259.3197717,,,2.207926526,36,40,,81,36,34,36,801.7180897,,-1.718349417,8846.335321,535.3641596,25.18088465,59.10375203,2440.231004,2444.926097,9.427525733,7.34443539,2.083090343,23.06818576,0.316730058,0.329023325,5.746173636
2024-12-20T04:00:00Z,,0.002165592,96.33021315,58.71393645,2518.828244,2517.905379,2482.478148,2503.530007,2396.769218,2376.345674,2461.756145,2467.684778,259.8748417,,,2.207837524,37,,,,37,35,37,798.409873,,-1.720469592,8744.707301,536.1492262,25.18110726,58.87048407,2428.884888,2434.351,9.347438657,7.320943988,2.026494669,22.75879409,0.28884389,0.296970013,5.670194639
2024-12-20T05:00:00Z,,0.002167764,96.32949005,58.56827945,2518.327075,2518.131064,2482.97406,2503.775709,2397.07037,2362.78372,2467.487295,2474.361085,260.8680002,,81.47368421,2.208475716,38,,,79,38,36,36,800.4957085,,-1.721519796,8821.265755,535.625098,25.18361159,59.12574789,2427.780203,2433.30269,9.323267382,7.307278349,2.015989033,22.87721812,0.246768534,0.250125822,5.699741944
2024-12-20T06:00:00Z,,0.002088337,96.31530794,55.45016287,2521.325,2523.913981,2477.399508,2493.709201,2389.48585,2365.491749,2469.823448,2472.776489,264.6105085,,81.6,2.208101289,,,,,,,34,797.4061966,,-1.721100696,8582.911656,533.9965013,25.1813819,58.35078315,2433.639352,2439.063228,9.379276477,7.356837419,2.022439058,22.30787835,0.214954922,0.217859666,5.558712232
2024-12-20T07:00:00Z,,0.002131854,96.3495098,57.52164988,2520.641834,2519.672844,2480.466016,2500.647253,2392.205125,2376.8768,2463.15936,2464.385736,256.8493282,,,2.208062007,,,,,,,36,801.980439,,-1.717820932,8514.161556,531.0116084,25.18143465,57.7329333,2414.392446,2420.61445,9.408255725,7.372931763,2.035323962,22.44878907,0.181667708,0.183910843,5.591838908
2024-12-20T08:00:00Z,,0.002138083,96.32162991,58.48783586,2515.224417,2517.155601,2483.315321,2504.683162,2396.203842,2367.765762,2465.268907,2470.970996,258.5863947,,,2.208373242,37,,,81,37,35,33,800.221651,,-1.721257216,8700.528,534.5237704,25.18262213,58.92996356,2405.8023,2412.366972,9.367338795,7.323131889,2.044206905,22.75945803,0.18853786,0.19161302,5.670865342
2024-12-20T09:00:00Z,,0.002153824,96.32128898,57.11299153,2516.343986,2515.990259,2484.565884,2506.383269,2397.309758,2373.144425,2463.554243,2468.026656,261.9000248,,,2.207930233,38,,,79,38,36,34,799.290752,,-1.720020585,8643.032952,535.4068094,25.18383675,58.86343458,2385.641708,2393.249339,9.327543333,7.301332047,2.026211286,22.78076815,0.170491565,0.172997114,5.676195173
2024-12-20T10:00:00Z,,0.002126784,96.29971908,57.25098002,2516.221422,2517.341646,2482.911977,2503.997683,2395.541603,2373.234033,2463.719678,2468.354216,259.7685425,,81,2.20837353,39,,,75,39,,35,800.5789007,,-1.720223764,8548.075168,534.1285508,25.18304602,58.31616377,2409.828081,2416.345729,9.27635883,7.261948018,2.014410812,22.59141486,0.188879028,0.191713964,5.630275579
2024-12-20T11:00:00Z,,0.002117542,96.31573854,56.39948089,2514.688275,2516.161962,2483.783663,2505.835552,2396.693883,2374.100167,2462.206233,2469.444076,261.149435,,81.5,2.207873924,,41,,79,,37,,799.04013,,-1.719967606,8523.538513,533.1147254,25.18558685,58.08345355,2431.411067,2436.753831,9.29492146,7.315070698,1.979850762,22.46485107,0.177324274,0.179891136,5.597801915
2024-12-20T12:00:00Z,,0.002144276,96.31250168,57.21531289,2516.328141,2517.268142,2483.094017,2504.34599,2396.494512,2370.897949,2464.591587,2468.955042,258.883988,,80.4,2.207830609,38,,,82,38,36,33,801.220182,,-1.720047646,8619.134787,534.0693834,25.18676253,58.05247208,2430.227454,2435.776552,9.152116854,7.333461279,1.818655575,22.6643304,0.156481246,0.15921625,5.647698067
2024-12-20T13:00:00Z,,0.00211726,96.30792966,56.72101598,2515.230494,2515.923789,2484.150659,2505.85733,2397.418445,2371.300421,2465.792448,2467.976959,260.6484221,,80,2.220215,,,,,,,,799.0953016,,-1.720831457,8549.313653,534.9435695,25.18702394,57.95627757,2424.29977,2430.09081,9.099997644,7.290384077,1.809613567,22.6002371,0.127555674,0.12986562,5.631994087
2024-12-20T14:00:00Z,,0.00232103,96.30560643,61.75844464,2505.737004,2506.115821,2493.709458,2519.821761,2407.055226,2365.869251,2464.772531,2468.52122,253.9595152,,81.75,2.28745267,39,42,,,39,37,35,804.6184869,,-1.718799527,9141.059966,540.5117546,25.2019958,61.11603864,2420.931224,2426.45813,9.394007772,7.306195625,2.087812147,23.66617274,0.117312685,0.119395914,5.897768228
2024-12-20T15:00:00Z,-2.695312,0.002276418,96.3057727,59.88268642,2503.280209,2504.801869,2495.268987,2522.344988,2411.881735,2374.598142,2462.588456,2469.587929,261.9007375,32,83,2.29121305,,36,,61,,34,31,799.5465215,219.7432,-1.722848447,9102.269686,542.639459,25.19912487,62.06648327,2413.006743,2418.67153,9.520570277,7.284166454,2.236403823,23.03771406,0.113264855,0.115339006,5.741142218
2024-12-20T16:00:00Z,-2.695312,0.002273781,96.31078273,56.05698451,2511.761097,2513.692271,2486.573449,2507.042111,2403.017106,2373.843649,2472.834953,2474.130877,265.4288051,32,83,2.288450008,37,35,30,64,37,33,29,797.7886518,219.7432,-1.723106156,9009.403226,541.610167,25.19384381,60.93381836,2437.167291,2442.205041,9.634127474,7.341658785,2.292468689,20.40982381,0.110355754,0.111724119,5.085990972
2024-12-20T17:00:00Z,,0.002193845,96.28845637,54.22710634,2516.935188,2518.246981,2482.188258,2500.157779,2396.577468,2371.362101,2469.165874,2473.321651,263.1792536,,,2.287876699,36,34,,,36,32,27,798.8523387,,-1.723980566,8837.021505,539.7915384,25.20324636,59.39978779,2445.688555,2450.384544,9.764144805,7.467648475,2.29649633,19.86709683,0.111055759,0.112340286,4.951894982
2024-12-20T18:00:00Z,,0.002169733,96.25618852,54.24573982,2515.792154,2517.581969,2482.307563,2501.61955,2396.145265,2369.845509,2462.787137,2466.572055,259.333339,,,2.28757211,34,,,69,34,31,24,800.5020967,,-1.721970507,8716.130596,537.7806942,25.19277839,58.63401967,2455.056519,2459.265162,9.836193133,7.51685782,2.319335313,20.95854001,0.101746557,0.102655127,5.225689568
2024-12-20T19:00:00Z,,0.002206429,96.31048056,51.33601216,2510.294103,2513.200851,2486.957956,2508.383002,2401.419691,2365.281327,2464.28172,2466.610645,264.3145825,,83.55555556,2.287196131,35,,,66,35,,27,798.5375522,,-1.723466152,8661.761284,538.2759524,25.18818682,58.83300464,2451.227878,2455.315615,9.835028213,7.478148666,2.356879547,22.61428056,0.11323365,0.113840679,5.635344464
2024-12-20T20:00:00Z,,0.002171129,96.32934609,53.62775961,2514.576523,2515.846479,2483.804998,2504.131361,2398.177258,2370.69953,2465.388098,2465.626457,256.5564295,,,2.287453116,34,35,,72,34,,25,801.4074069,,-1.722263642,8688.704691,537.3845823,25.18891295,58.38266377,2457.582161,2461.457299,9.877662639,7.493294294,2.384368344,22.47849672,0.112858101,0.115102938,5.600410915
2024-12-20T21:00:00Z,,0.002265325,96.29706825,58.22130916,2507.588106,2508.126719,2491.736339,2515.330086,2405.76668,2365.332307,2464.883819,2468.361216,254.1987397,,,2.287217104,35,,,69,35,32,,802.7916689,,-1.720262961,9022.036679,541.9020839,25.19066309,60.45976934,2449.820496,2453.722988,9.874234267,7.453222941,2.421011326,23.41149202,0.104159378,0.105889207,5.834817391
2024-12-20T22:00:00Z,,0.002246072,96.31369476,55.71711138,2510.637779,2511.644706,2489.141654,2511.449119,2405.694601,2368.09909,2467.187881,2469.436178,262.4269357,,82,2.287601228,,,,,,,28,799.3482082,,-1.72501392,8893.146151,542.9582254,25.19221174,60.26993031,2444.572584,2448.868145,9.540540178,7.451522226,2.089017952,23.07450222,0.136113348,0.137658194,5.749837078
2024-12-20T23:00:00Z,,0.002207767,96.31369651,53.33166707,2512.981283,2514.994463,2484.791517,2504.72207,2400.261472,2365.03286,2469.297507,2473.48907,263.6761031,,,2.287577299,,,,,,,,797.4520726,,-1.725709692,8767.350989,541.7133338,25.19064826,59.39210938,2447.803195,2452.094271,9.55698906,7.456885678,2.100103382,22.67382267,0.122273194,0.12473729,5.649993343
2024-12-21T00:00:00Z,,0.002240234,96.31577607,54.95184897,2512.937428,2513.958895,2485.937944,2506.876961,2400.195137,2372.11621,2464.95297,2466.816201,257.1096441,,81.46153846,2.28731024,,,,,,,,802.7276968,,-1.72136362,8793.866487,540.4493034,25.19564856,59.22997715,2447.828886,2451.937122,9.535137015,7.484660503,2.050476512,22.84599521,0.107871522,0.10941226,5.692773369
2024-12-21T01:00:00Z,,0.002248012,96.3299433,56.96787781,2508.086997,2509.776501,2490.286766,2513.330099,2405.031932,2369.614368,2466.048195,2468.607612,258.296348,,81.6,2.287481438,,,,,,,,799.3696549,,-1.726404354,8902.06529,544.1446792,25.19897191,60.52823964,2441.607807,2445.988427,9.509928966,7.469034225,2.040894741,23.05370313,0.106931373,0.109280969,5.743685257
2024-12-21T02:00:00Z,,0.002277843,96.31757442,57.50120441,2509.656824,2511.602091,2488.640606,2510.788479,2404.604803,2366.371387,2466.545279,2470.314806,258.9433087,,82.66666667,2.287512808,,,,,,,29,800.8066295,,-1.724048479,8958.306452,544.9677765,25.20050955,60.9711707,2443.855829,2448.32137,9.583984122,7.432353418,2.151630704,23.29289261,0.1047385,0.106302933,5.804023056
2024-12-21T03:00:00Z,,0.002202301,96.31602317,55.33895003,2514.533409,2516.166937,2483.925746,2502.282448,2398.862707,2371.617095,2464.398407,2472.0474,264.0372174,,,2.287404269,,36,,72,,,28,797.3354134,,-1.726715769,8739.767551,544.4819146,25.19762133,60.07034785,2447.708351,2452.077723,9.702474544,7.453465071,2.249009473,22.70792205,0.097085521,0.097737026,5.658353732
2024-12-21T04:00:00Z,,0.002254138,96.35883975,57.0774625,2516.116866,2516.345975,2483.526023,2503.262114,2396.88743,2366.301757,2468.347925,2468.244664,256.7681836,,83.53846154,2.287369766,,,,,,,,803.1357267,,-1.72335432,8813.468625,544.088167,25.19875787,60.32578492,2454.810455,2458.966887,9.848134995,7.517812773,2.330322222,23.11730887,0.118457762,0.119882324,5.757805037
2024-12-21T05:00:00Z,,0.002238307,96.31656353,57.70458523,2511.586143,2513.795829,2486.443637,2507.35254,2400.404079,2368.532098,2467.064174,2469.474692,259.29389,,,2.287471349,,,,,,,31,799.7550306,,-1.726121457,8897.061662,546.1710579,25.19891854,60.68405815,2447.451347,2451.831902,9.874079088,7.510879114,2.363199974,23.04296245,0.11076883,0.111754077,5.741806793
2024-12-21T06:00:00Z,,0.002234188,96.32810969,56.82508996,2510.813679,2512.168978,2487.751776,2509.49089,2402.408947,2369.6648,2467.7019,2468.694206,261.5786887,,,2.287374873,,,,,,,,797.981002,,-1.725679699,8789.201087,546.1608468,25.19984366,60.56199392,2445.467078,2449.847888,9.869457442,7.46682782,2.402629622,22.93338781,0.097144824,0.097976243,5.713818212
2024-12-21T07:00:00Z,,0.002249578,96.3260539,56.35914867,2514.751077,2515.302859,2484.722285,2505.101122,2399.286136,2366.68575,2465.93502,2471.739748,259.9113404,,81.83333333,2.287485257,,,,,,,30,801.5346845,,-1.724982493,8794.337079,545.1211815,25.2002339,60.48311699,2447.724259,2452.032141,9.624431649,7.506005071,2.118426578,23.00548235,0.101240772,0.103214415,5.731902783
2024-12-21T08:00:00Z,,0.002205803,96.33856047,56.87023831,2514.663252,2515.422671,2484.716103,2505.35773,2399.815624,2372.690961,2464.596998,2469.47772,259.0365841,,,2.287589419,,,,,,,,798.9534793,,-1.727796809,8703.881282,544.7019524,25.19820125,60.49286135,2451.477934,2455.630308,9.59325506,7.48762483,2.10563023,22.754365,0.102992698,0.104468663,5.66859996
2024-12-21T09:00:00Z,,0.00226229,96.33082792,57.06027917,2511.249615,2512.363971,2487.458026,2509.079894,2401.699039,2368.339261,2464.072914,2470.06645,259.6148815,,82.57142857,2.287102348,,,,,,,,801.8944492,,-1.723071317,8883.311285,545.5562291,25.19904484,61.22687441,2446.162698,2450.260278,9.653767323,7.448865035,2.204902288,23.23901428,0.098831906,0.099824662,5.789801196
2024-12-21T10:00:00Z,,0.002250768,96.31809482,56.9724184,2510.80306,2513.235213,2487.067488,2508.275252,2401.778894,2368.048856,2466.221672,2471.564662,261.5437121,,,2.287458419,,,,,,,29,797.7886727,,-1.727552003,8892.626474,546.618467,25.19671408,61.34625249,2442.060267,2446.528588,9.68797461,7.462804565,2.225170045,23.03052254,0.101727589,0.103344089,5.738615802
2024-12-21T11:00:00Z,,0.002225562,96.30040886,56.83858478,2512.360423,2515.112968,2484.874786,2504.884237,2399.41817,2369.530453,2466.451009,2469.557198,258.9067957,,,2.287738811,34,35,,,34,31,28,800.2289312,,-1.726856288,8818.244295,544.6231897,25.19697902,61.05337249,2437.289665,2442.255777,9.752879383,7.508550345,2.244329039,22.96418633,0.10508637,0.10729582,5.723137404
2024-12-21T12:00:00Z,,0.002261919,96.34732985,57.42974665,2510.959275,2513.676923,2486.266989,2507.537031,2400.498239,2363.30447,2466.54173,2474.126632,259.2783006,,82.45454545,2.287208459,,,,,,,29,800.253221,,-1.724241687,8866.196757,545.4492326,25.20053749,61.48410403,2443.292532,2447.719336,9.696475657,7.510941873,2.185533784,23.17790282,0.109642657,0.111913846,5.773586757
2024-12-21T13:00:00Z,,0.002240399,96.32076796,56.61492203,2515.056243,2517.052389,2484.028328,2502.980531,2399.289577,2363.41695,2469.184484,2472.829868,261.4179646,,,2.287461587,33,,,75,33,,27,799.6114321,,-1.726993846,8781.560514,545.5092956,25.19994314,61.35806668,2446.974492,2451.44474,9.637221061,7.484881493,2.152339568,23.06012417,0.110180869,0.112051335,5.745832304
2024-12-21T14:00:00Z,,0.002213699,96.33487641,59.30773904,2520.358597,2521.238534,2478.810096,2496.26324,2392.146222,2360.173369,2472.587446,2471.580091,255.3053355,,81.42857143,2.287425793,,,,,,,28,801.2664581,,-1.723660111,8782.862534,544.7439348,25.20072157,61.0846029,2451.446046,2455.924257,9.65841553,7.565166632,2.093248898,23.03035905,0.115745012,0.117754214,5.737575402
2024-12-21T15:00:00Z,,0.002270274,96.32927308,59.28254796,2513.698759,2515.103159,2485.214711,2505.384077,2397.639068,2366.394483,2466.251069,2472.821242,261.026399,,,2.287408184,,,,,,,27,798.975996,,-1.727580591,8812.94744,546.4544303,25.1980048,61.41401348,2443.807674,2448.448894,9.538425029,7.566201288,1.972223741,23.07788779,0.110995816,0.113510824,5.749750717
2024-12-21T16:00:00Z,,0.002242324,96.32391828,58.06851589,2513.048309,2515.060058,2485.379076,2505.200678,2397.959751,2370.96269,2465.655351,2468.358616,261.3813346,,81.52,2.28714175,34,,,72,34,,29,800.1285419,,-1.723250721,8695.770812,543.8863817,25.19632373,60.53892339,2424.532238,2429.835359,9.508573177,7.492599344,2.015973833,22.94249285,0.105350233,0.106982464,5.716335446
2024-12-21T17:00:00Z,,0.002286241,96.33356426,58.97059674,2513.221953,2514.210589,2485.657188,2506.114995,2398.836955,2366.474084,2467.324851,2469.291422,259.7123841,,,2.287738478,35,34,,66,35,,,800.9822576,,-1.726384597,8947.705799,547.1003097,25.19898176,62.05808914,2424.065116,2429.48381,9.553851678,7.483574361,2.070277316,23.42716055,0.118702472,0.12031279,5.836510437
2024-12-21T18:00:00Z,,0.002175327,96.30437236,55.58422014,2514.627654,2517.155619,2482.707685,2501.450452,2396.256188,2368.901618,2467.006788,2473.072846,262.9825499,,,2.287350156,38,33,,54,38,32,33,798.9900053,,-1.727939823,8602.711545,545.4662432,25.19795066,60.62434613,2430.260668,2435.485551,9.593474856,7.479816872,2.113657984,22.48820091,0.109354276,0.111095083,5.604281598
